Filename,Label (0 is Close and 1 is Full)
scraped_skins\skin_num0.png,1
scraped_skins\skin_num1.png,1
scraped_skins\skin_num10.png,1
scraped_skins\skin_num100.png,0
scraped_skins\skin_num1000.png,1
scraped_skins\skin_num1001.png,1
scraped_skins\skin_num1002.png,1
scraped_skins\skin_num1003.png,1
scraped_skins\skin_num1004.png,1
scraped_skins\skin_num1005.png,1
scraped_skins\skin_num1006.png,1
scraped_skins\skin_num1007.png,1
scraped_skins\skin_num1008.png,1
scraped_skins\skin_num1009.png,1
scraped_skins\skin_num101.png,0
scraped_skins\skin_num1010.png,1
scraped_skins\skin_num1011.png,1
scraped_skins\skin_num1012.png,1
scraped_skins\skin_num1013.png,1
scraped_skins\skin_num1014.png,1
scraped_skins\skin_num1015.png,1
scraped_skins\skin_num1016.png,0
scraped_skins\skin_num1017.png,0
scraped_skins\skin_num1018.png,0
scraped_skins\skin_num1019.png,1
scraped_skins\skin_num102.png,0
scraped_skins\skin_num1020.png,0
scraped_skins\skin_num1021.png,0
scraped_skins\skin_num1022.png,0
scraped_skins\skin_num1023.png,1
scraped_skins\skin_num1024.png,1
scraped_skins\skin_num1025.png,1
scraped_skins\skin_num1026.png,1
scraped_skins\skin_num1027.png,1
scraped_skins\skin_num1028.png,0
scraped_skins\skin_num1029.png,1
scraped_skins\skin_num103.png,0
scraped_skins\skin_num1030.png,0
scraped_skins\skin_num1031.png,1
scraped_skins\skin_num1032.png,1
scraped_skins\skin_num1033.png,1
scraped_skins\skin_num1034.png,1
scraped_skins\skin_num1035.png,1
scraped_skins\skin_num1036.png,1
scraped_skins\skin_num1037.png,0
scraped_skins\skin_num1038.png,1
scraped_skins\skin_num1039.png,1
scraped_skins\skin_num104.png,0
scraped_skins\skin_num1040.png,1
scraped_skins\skin_num1041.png,0
scraped_skins\skin_num1042.png,0
scraped_skins\skin_num1043.png,0
scraped_skins\skin_num1044.png,0
scraped_skins\skin_num1045.png,1
scraped_skins\skin_num1046.png,0
scraped_skins\skin_num1047.png,1
scraped_skins\skin_num1048.png,1
scraped_skins\skin_num1049.png,1
scraped_skins\skin_num105.png,0
scraped_skins\skin_num1050.png,1
scraped_skins\skin_num1051.png,1
scraped_skins\skin_num1052.png,1
scraped_skins\skin_num1053.png,1
scraped_skins\skin_num1054.png,1
scraped_skins\skin_num1055.png,1
scraped_skins\skin_num1056.png,1
scraped_skins\skin_num1057.png,1
scraped_skins\skin_num1058.png,1
scraped_skins\skin_num1059.png,1
scraped_skins\skin_num106.png,1
scraped_skins\skin_num1060.png,1
scraped_skins\skin_num1061.png,1
scraped_skins\skin_num1062.png,1
scraped_skins\skin_num1063.png,1
scraped_skins\skin_num1064.png,1
scraped_skins\skin_num1065.png,1
scraped_skins\skin_num1066.png,1
scraped_skins\skin_num1067.png,1
scraped_skins\skin_num1068.png,1
scraped_skins\skin_num1069.png,1
scraped_skins\skin_num107.png,1
scraped_skins\skin_num1070.png,1
scraped_skins\skin_num1071.png,1
scraped_skins\skin_num1072.png,1
scraped_skins\skin_num1073.png,1
scraped_skins\skin_num1074.png,1
scraped_skins\skin_num1075.png,1
scraped_skins\skin_num1076.png,1
scraped_skins\skin_num1077.png,1
scraped_skins\skin_num1078.png,1
scraped_skins\skin_num1079.png,1
scraped_skins\skin_num108.png,1
scraped_skins\skin_num1080.png,1
scraped_skins\skin_num1081.png,1
scraped_skins\skin_num1082.png,1
scraped_skins\skin_num1083.png,1
scraped_skins\skin_num1084.png,1
scraped_skins\skin_num1085.png,1
scraped_skins\skin_num1086.png,1
scraped_skins\skin_num1087.png,1
scraped_skins\skin_num1088.png,0
scraped_skins\skin_num1089.png,1
scraped_skins\skin_num1090.png,1
scraped_skins\skin_num1091.png,0
scraped_skins\skin_num1092.png,1
scraped_skins\skin_num1093.png,1
scraped_skins\skin_num1094.png,1
scraped_skins\skin_num1095.png,1
scraped_skins\skin_num1096.png,1
scraped_skins\skin_num1097.png,1
scraped_skins\skin_num1098.png,1
scraped_skins\skin_num1099.png,0
scraped_skins\skin_num11.png,0
scraped_skins\skin_num110.png,1
scraped_skins\skin_num1100.png,1
scraped_skins\skin_num1101.png,0
scraped_skins\skin_num1102.png,0
scraped_skins\skin_num1103.png,0
scraped_skins\skin_num1104.png,1
scraped_skins\skin_num1105.png,1
scraped_skins\skin_num1106.png,1
scraped_skins\skin_num1107.png,1
scraped_skins\skin_num1108.png,1
scraped_skins\skin_num1109.png,1
scraped_skins\skin_num111.png,1
scraped_skins\skin_num1110.png,1
scraped_skins\skin_num1111.png,1
scraped_skins\skin_num1112.png,1
scraped_skins\skin_num1113.png,1
scraped_skins\skin_num1114.png,1
scraped_skins\skin_num1115.png,1
scraped_skins\skin_num1116.png,1
scraped_skins\skin_num1117.png,1
scraped_skins\skin_num1118.png,1
scraped_skins\skin_num1119.png,1
scraped_skins\skin_num112.png,1
scraped_skins\skin_num1120.png,1
scraped_skins\skin_num1121.png,1
scraped_skins\skin_num1122.png,1
scraped_skins\skin_num1123.png,0
scraped_skins\skin_num1124.png,0
scraped_skins\skin_num1125.png,1
scraped_skins\skin_num1126.png,1
scraped_skins\skin_num1127.png,1
scraped_skins\skin_num1128.png,1
scraped_skins\skin_num1129.png,1
scraped_skins\skin_num113.png,1
scraped_skins\skin_num1130.png,1
scraped_skins\skin_num1131.png,1
scraped_skins\skin_num1132.png,1
scraped_skins\skin_num1133.png,1
scraped_skins\skin_num1134.png,1
scraped_skins\skin_num1135.png,1
scraped_skins\skin_num1136.png,1
scraped_skins\skin_num1137.png,1
scraped_skins\skin_num1138.png,1
scraped_skins\skin_num1139.png,1
scraped_skins\skin_num114.png,1
scraped_skins\skin_num1140.png,1
scraped_skins\skin_num1141.png,1
scraped_skins\skin_num1142.png,1
scraped_skins\skin_num1143.png,1
scraped_skins\skin_num1144.png,1
scraped_skins\skin_num1145.png,1
scraped_skins\skin_num1146.png,1
scraped_skins\skin_num1147.png,1
scraped_skins\skin_num1148.png,1
scraped_skins\skin_num1149.png,0
scraped_skins\skin_num115.png,1
scraped_skins\skin_num1150.png,1
scraped_skins\skin_num1151.png,0
scraped_skins\skin_num1152.png,0
scraped_skins\skin_num1153.png,1
scraped_skins\skin_num1154.png,1
scraped_skins\skin_num1155.png,1
scraped_skins\skin_num1156.png,1
scraped_skins\skin_num1157.png,1
scraped_skins\skin_num1158.png,1
scraped_skins\skin_num1159.png,0
scraped_skins\skin_num116.png,0
scraped_skins\skin_num1160.png,0
scraped_skins\skin_num1161.png,1
scraped_skins\skin_num1162.png,1
scraped_skins\skin_num1163.png,0
scraped_skins\skin_num1164.png,1
scraped_skins\skin_num1165.png,0
scraped_skins\skin_num1166.png,0
scraped_skins\skin_num1167.png,1
scraped_skins\skin_num1168.png,1
scraped_skins\skin_num1169.png,1
scraped_skins\skin_num117.png,0
scraped_skins\skin_num1170.png,1
scraped_skins\skin_num1171.png,1
scraped_skins\skin_num1172.png,1
scraped_skins\skin_num1173.png,1
scraped_skins\skin_num1174.png,1
scraped_skins\skin_num1175.png,1
scraped_skins\skin_num1176.png,1
scraped_skins\skin_num1177.png,1
scraped_skins\skin_num1178.png,1
scraped_skins\skin_num1179.png,1
scraped_skins\skin_num118.png,1
scraped_skins\skin_num1180.png,1
scraped_skins\skin_num1181.png,1
scraped_skins\skin_num1182.png,0
scraped_skins\skin_num1183.png,0
scraped_skins\skin_num1184.png,0
scraped_skins\skin_num1185.png,1
scraped_skins\skin_num1186.png,1
scraped_skins\skin_num1187.png,1
scraped_skins\skin_num1188.png,1
scraped_skins\skin_num1189.png,1
scraped_skins\skin_num119.png,0
scraped_skins\skin_num1190.png,1
scraped_skins\skin_num1191.png,1
scraped_skins\skin_num1192.png,1
scraped_skins\skin_num1193.png,1
scraped_skins\skin_num1194.png,1
